code,Economy,Ease of Doing Business Rank,Starting a Business,Dealing with Construction Permits,Getting Electricity,Registering Property,Getting Credit,Protecting Minority Investors,Paying Taxes,Trading across Borders,Enforcing Contracts,Resolving Insolvency
AFG,Afghanistan,183,42,186,159,186,101,189,163,175,180,159
ALB,Albania,58,46,106,156,106,44,19,97,24,116,43
DZA,Algeria,156,142,77,118,162,175,173,155,178,102,74
AGO,Angola,182,144,111,171,170,181,81,157,183,186,169
ATG,Antigua and Barbuda,113,124,107,35,150,157,87,160,110,35,124
ARG,Argentina,116,157,173,91,114,82,51,178,111,50,98
ARM,Armenia,38,9,81,76,13,20,53,88,48,28,78
AUS,Australia,15,7,2,41,45,5,63,25,91,3,21
AUT,Austria,19,111,49,20,30,62,32,42,1,10,20
AZE,Azerbaijan,65,5,127,105,22,118,32,40,83,44,86
BHS,"Bahamas, The",121,118,110,116,166,139,118,95,152,75,59
BHR,Bahrain,63,73,19,72,25,101,106,4,82,110,88
BGD,Bangladesh,176,122,138,187,185,157,70,151,173,189,151
BRB,Barbados,117,101,161,93,130,133,165,85,125,167,36
BLR,Belarus,37,31,28,24,5,101,42,99,30,27,69
BEL,Belgium,42,17,44,60,131,101,63,66,1,52,10
BLZ,Belize,112,158,100,79,126,167,118,44,101,134,81
BEN,Benin,155,57,74,174,173,139,145,173,133,169,115
BTN,Bhutan,73,94,97,54,51,82,114,19,26,47,169
BOL,Bolivia,149,177,152,99,139,133,137,186,98,128,96
BIH,Bosnia and Herzegovina,81,174,170,123,99,44,81,133,36,64,41
BWA,Botswana,71,153,50,125,70,75,81,55,51,132,64
BRA,Brazil,123,175,172,47,128,101,32,181,149,37,67
BRN,Brunei Darussalam,72,84,37,21,134,62,102,89,142,93,57
BGR,Bulgaria,39,82,48,104,60,32,13,83,21,49,48
BFA,Burkina Faso,146,72,61,181,136,139,145,150,104,161,112
BDI,Burundi,157,18,169,183,94,175,137,123,160,149,141
CPV,Cabo Verde,129,100,108,142,73,118,162,86,113,43,169
KHM,Cambodia,131,180,183,136,120,7,114,124,102,178,72
CMR,Cameroon,166,149,141,89,177,133,137,180,186,160,122
CAN,Canada,22,2,57,108,43,7,7,17,46,112,15
CAF,Central African Republic,185,190,154,184,167,139,145,187,138,182,146
TCD,Chad,180,182,133,179,157,139,158,189,171,154,146
CHL,Chile,57,59,26,64,58,82,32,120,65,56,55
CHN,China,78,127,177,97,42,62,123,131,96,5,53
COL,Colombia,53,61,34,74,53,2,13,139,121,174,33
COM,Comoros,153,161,92,135,90,118,145,168,107,179,169
COD,"Congo, Dem Rep",184,96,114,175,156,139,162,177,188,171,169
COG,"Congo, Rep",177,178,124,178,171,118,145,183,182,155,117
CRI,Costa Rica,62,125,53,27,52,7,165,62,71,125,107
CIV,Cote dâ€™Ivoire,142,50,182,132,113,139,145,175,150,101,68
HRV,Croatia,43,95,128,68,62,75,27,49,1,7,54
CYP,Cyprus,45,53,125,63,91,62,27,34,45,139,16
CZE,Czech Republic,27,81,130,13,31,32,53,53,1,68,26
DNK,Denmark,3,24,6,14,12,32,19,7,1,24,8
DJI,Djibouti,171,172,120,172,168,181,178,106,155,184,71
DMA,Dominica,101,64,90,61,164,139,70,111,80,79,128
DOM,Dominican Republic,103,115,45,148,82,101,87,129,58,131,160
ECU,Ecuador,114,166,76,95,69,101,118,137,97,96,157
EGY,"Egypt, Arab Rep",122,39,64,88,109,82,114,162,168,162,109
SLV,El Salvador,95,129,156,109,71,44,158,166,44,104,80
GNQ,Equatorial Guinea,178,187,160,143,160,118,137,179,174,103,169
ERI,Eritrea,189,186,187,141,178,185,165,147,189,121,169
EST,Estonia,12,14,9,38,6,32,53,21,17,11,42
EMU,Ethiopia,159,179,176,127,133,170,175,90,167,80,120
FJI,Fiji,97,159,101,82,55,157,106,110,75,86,90
FIN,Finland,13,28,40,18,20,44,70,13,33,30,1
FRA,France,29,27,20,25,100,82,32,63,1,18,24
GAB,Gabon,164,152,167,158,175,118,158,161,166,177,123
GMB,"Gambia, The",145,168,122,154,124,118,165,171,112,107,117
GEO,Georgia,16,8,8,39,3,7,7,22,54,16,106
DEU,Germany,17,114,12,5,79,32,53,48,38,17,3
GHA,Ghana,108,110,117,120,77,44,87,122,154,114,155
GRC,Greece,61,56,58,52,141,82,42,64,29,133,52
GRD,Grenada,138,77,105,66,137,139,123,132,126,76,169
GTM,Guatemala,88,119,89,19,74,16,173,93,77,173,149
GIN,Guinea,163,133,164,160,140,139,145,184,162,115,113
GNB,Guinea-Bissau,172,176,155,182,149,139,137,149,153,164,169
GUY,Guyana,124,99,148,129,122,82,87,136,135,91,154
HTI,Haiti,181,188,166,139,180,175,188,159,76,123,169
HND,Honduras,105,148,84,144,85,7,132,152,109,151,139
HKG,"Hong Kong SAR, China",4,3,5,3,61,20,3,3,42,21,28
HUN,Hungary,41,75,69,121,28,20,81,77,1,8,63
ISL,Iceland,20,34,70,9,15,62,22,29,66,32,14
IND,India,130,155,185,26,138,44,13,172,143,172,136
IDN,Indonesia,91,151,116,49,118,62,70,104,108,166,76
IRN,"Iran, Islamic Rep",120,102,27,94,86,101,165,100,170,70,156
IRQ,Iraq,165,164,104,133,115,181,123,52,179,138,169
IRL,Ireland,18,10,38,33,41,32,13,5,47,90,17
ISR,Israel,52,41,71,71,126,44,9,96,59,89,31
ITA,Italy,50,63,86,51,24,101,42,126,1,108,25
JAM,Jamaica,67,12,75,101,123,16,63,116,131,117,38
JPN,Japan,34,89,60,15,49,82,53,70,49,48,2
JOR,Jordan,118,106,109,48,96,185,165,79,50,124,142
KAZ,Kazakhstan,35,45,22,75,18,75,3,60,119,9,37
KEN,Kenya,92,116,152,106,121,32,87,125,105,87,92
KIR,Kiribati,152,140,119,164,144,167,123,73,124,118,169
KOR,"Korea, Rep",5,11,31,1,39,44,13,23,32,1,4
KSV,Kosovo,60,13,129,114,33,20,63,43,51,44,163
KWT,Kuwait,102,173,144,115,67,118,81,6,157,66,108
KGZ,Kyrgyz Republic,75,30,32,163,8,32,42,148,79,141,130
LAO,Lao PDR,139,160,47,155,65,75,165,146,120,88,169
LVA,Latvia,14,22,23,42,23,7,42,15,25,23,44
LBN,Lebanon,126,139,135,122,103,118,145,67,134,127,143
LSO,Lesotho,100,117,171,150,108,82,106,91,39,94,121
LBR,Liberia,174,37,175,177,179,101,179,72,185,176,168
LBY,Libya,188,163,187,128,187,185,185,121,114,143,169
LTU,Lithuania,21,29,16,55,2,32,51,27,19,6,66
LUX,Luxembourg,59,67,7,32,88,170,123,16,1,15,82
MKD,"Macedonia, FYR",10,4,11,29,48,16,13,9,27,36,32
MDG,Madagascar,167,113,184,185,159,170,114,117,129,158,127
MWI,Malawi,133,150,65,169,95,101,132,102,118,148,162
MYS,Malaysia,23,112,13,8,40,20,3,61,60,42,46
MDV,Maldives,135,65,62,145,172,133,123,134,147,105,135
MLI,Mali,141,108,142,152,135,139,145,144,89,156,99
MLT,Malta,76,132,82,77,147,139,32,33,40,58,84
MHL,Marshall Islands,143,70,79,126,187,82,175,82,64,99,167
MRT,Mauritania,160,80,118,146,102,157,123,188,137,83,169
MUS,Mauritius,49,48,33,110,98,44,32,45,74,34,39
MEX,Mexico,47,93,83,98,101,5,53,114,61,40,30
FSM,"Micronesia, Fed Sts",151,167,143,107,187,75,185,108,57,183,119
MDA,Moldova,44,44,165,73,21,32,42,31,34,62,60
MNG,Mongolia,64,36,29,137,46,62,26,35,103,85,91
MNE,Montenegro,51,58,93,167,78,7,42,57,43,41,40
MAR,Morocco,68,40,18,57,87,101,87,41,63,57,131
MOZ,Mozambique,137,134,30,168,107,157,132,112,106,185,65
MMR,Myanmar,170,146,66,149,143,175,179,119,159,188,164
NAM,Namibia,108,170,67,124,174,62,81,74,127,98,97
NPL,Nepal,107,109,123,131,72,139,63,142,69,152,89
NLD,Netherlands,28,22,87,45,29,82,70,20,1,71,11
NZL,New Zealand,1,1,1,34,1,1,1,11,55,13,34
NIC,Nicaragua,127,128,168,99,146,101,145,176,73,83,103
NER,Niger,150,88,179,166,125,139,145,165,132,150,105
NGA,Nigeria,169,138,174,180,182,44,32,182,181,139,140
NOR,Norway,6,21,43,12,14,75,9,26,22,4,6
OMN,Oman,66,32,52,69,35,133,118,12,67,60,94
PAK,Pakistan,144,141,150,170,169,82,27,156,172,157,85
PLW,Palau,136,120,98,138,44,82,179,118,163,126,166
PAN,Panama,70,43,73,23,84,20,70,170,53,145,133
PNG,Papua New Guinea,119,130,126,103,119,32,87,94,164,170,137
PRY,Paraguay,106,143,56,102,76,101,137,153,116,74,102
PER,Peru,54,103,51,62,37,16,53,105,86,63,79
PHL,Philippines,99,171,85,22,112,118,137,115,95,136,56
POL,Poland,24,107,46,46,38,20,42,47,1,55,27
PRT,Portugal,25,32,35,50,27,101,70,38,1,19,7
PRI,Puerto Rico US,55,51,131,65,153,7,87,135,62,97,9
QAT,Qatar,83,91,21,44,26,139,183,1,128,120,116
ROU,Romania,36,62,95,134,57,7,53,50,1,26,49
RUS,Russian Federation,40,26,115,30,9,44,53,45,140,12,51
RWA,Rwanda,56,76,158,117,4,2,102,59,87,95,73
STP,Sao Tome and Principe,162,35,121,119,161,185,183,127,122,181,158
WSM,Samoa,89,37,96,59,64,157,63,71,141,67,134
SMR,San Marino,79,98,72,11,80,181,162,14,20,78,110
SAU,Saudi Arabia,94,147,15,28,32,82,63,69,158,105,169
SEN,Senegal,147,90,139,162,142,139,137,174,130,144,101
SRB,Serbia,47,47,36,92,56,44,70,78,23,61,47
SYC,Seychelles,93,137,146,140,66,118,106,32,84,129,62
SLE,Sierra Leone,148,87,132,176,163,157,87,87,169,100,148
SGP,Singapore,2,6,10,10,19,20,1,8,41,2,29
SVK,Slovak Republic,33,68,103,53,7,44,87,56,1,82,35
SVN,Slovenia,30,49,80,16,34,133,9,24,1,119,12
SLB,Solomon Islands,104,97,63,80,152,82,106,39,151,153,138
SOM,Somalia,190,184,187,188,148,185,190,190,156,109,169
ZAF,South Africa,74,131,99,111,105,62,22,51,139,113,50
SSD,South Sudan,186,181,178,188,181,175,179,68,177,73,169
ESP,Spain,32,85,113,78,50,62,32,37,1,29,18
LKA,Sri Lanka,110,74,88,86,155,118,42,158,90,163,75
KNA,St Kitts and Nevis,134,92,41,90,184,157,102,143,72,46,169
LCA,St Lucia,86,66,54,56,104,157,87,65,81,71,114
VCT,St Vincent and the Grenadines,125,83,55,85,165,157,87,98,88,53,169
SDN,Sudan,168,156,145,113,89,170,187,141,184,147,153
SUR,Suriname,158,185,112,84,176,175,165,103,78,187,129
SWZ,Swaziland,111,154,91,157,117,82,132,76,31,175,95
SWE,Sweden,9,15,25,6,10,75,19,28,18,22,19
CHE,Switzerland,31,71,68,7,16,62,106,18,37,39,45
SYR,Syrian Arab Republic,173,136,187,151,154,170,87,81,176,159,161
TWN,"Taiwan, China",11,19,3,2,17,62,22,30,68,14,22
TJK,Tajikistan,128,85,162,173,97,118,27,140,144,54,144
TZA,Tanzania,132,135,136,87,132,44,145,154,180,59,100
THA,Thailand,46,78,42,37,68,82,27,109,56,51,23
TLS,Timor-Leste,175,145,159,112,187,167,70,130,94,190,169
TGO,Togo,154,123,180,147,183,139,145,169,117,145,87
TON,Tonga,85,55,14,67,158,44,123,80,100,92,132
TTO,Trinidad and Tobago,96,69,149,31,150,44,53,145,123,168,70
TUN,Tunisia,77,103,59,40,92,101,118,106,92,76,58
TUR,Turkey,69,79,102,58,54,82,22,128,70,33,126
UGA,Uganda,115,165,151,161,116,44,106,75,136,64,111
UKR,Ukraine,80,20,140,130,63,20,70,84,115,81,150
ARE,United Arab Emirates,26,53,4,4,11,101,9,1,85,25,104
GBR,United Kingdom,7,16,17,17,47,20,6,10,28,31,13
USA,United States,8,51,39,36,36,2,41,36,35,20,5
URY,Uruguay,90,60,163,43,110,62,123,113,146,111,61
UZB,Uzbekistan,87,25,147,83,75,44,70,138,165,38,77
VUT,Vanuatu,83,126,134,81,81,20,106,54,145,130,93
VEN,"Venezuela, RB",187,189,137,186,129,118,175,185,187,137,165
VNM,Vietnam,82,121,24,96,59,32,87,167,93,69,125
PSE,West Bank and Gaza,140,169,157,70,93,118,158,101,99,122,169
YEM,"Yemen, Rep",179,161,94,188,83,185,132,92,189,142,152
ZMB,Zambia,98,105,78,153,145,20,87,58,161,135,83
ZWE,Zimbabwe,161,183,181,165,111,82,102,164,148,165,145
